,Stage,Area,Volume
0,11.7,0.0,0.0
1,11.8,500.0,12.27836609
2,11.9,900.0,81.83708191
3,12.0,1300.0,206.0577393
4,12.1,1500.0,348.3259277
5,12.2,1600.0,506.3177185
6,12.3,1800.0,682.3302002
7,12.4,2100.0,879.0078125
8,12.5,2400.0,1110.044434
9,12.6,2900.0,1369.808594
10,12.7,3000.0,1668.728882
11,12.8,3200.0,1973.494873
12,12.9,3400.0,2298.575928
13,13.0,3900.0,2668.038574
14,13.1,3900.0,3058.040039
15,13.2,4000.0,3453.674072
16,13.3,4400.0,3865.704102
17,13.4,4800.0,4332.269531
18,13.5,5100.0,4815.915527
19,13.6,5400.0,5336.993652
20,13.7,6000.0,5892.927246
21,13.8,6500.0,6520.264648
22,13.9,7000.0,7194.735352
23,14.0,7300.0,7909.009277
24,14.1,7700.0,8656.771484
25,14.2,8100.0,9450.295898
26,14.3,8300.0,10270.15234
27,14.4,9100.0,11146.28125
28,14.5,9600.0,12086.59277
29,14.6,9700.0,13048.47266
30,14.7,10200.0,14042.70703
31,14.8,10600.0,15080.84863
32,14.9,11000.0,16166.91504
33,15.0,11500.0,17291.48047
34,15.1,12000.0,18463.1543
35,15.2,12800.0,19699.06836
36,15.3,13200.0,20996.88281
37,15.4,13900.0,22349.63672
38,15.5,14700.0,23767.39648
39,15.6,15400.0,25260.23828
40,15.7,15700.0,26814.14453
41,15.8,16200.0,28420.58984
42,15.9,16700.0,30062.48242
43,16.0,16900.0,31738.04688
44,16.1,17900.0,33475.00781
45,16.2,18600.0,35295.16797
46,16.3,19400.0,37195.625
47,16.4,20200.0,39158.70313
48,16.5,20700.0,41221.15234
49,16.6,21500.0,43339.92188
50,16.7,21900.0,45511.78125
51,16.8,22800.0,47749.25
52,16.9,23700.0,50059.34375
53,17.0,24400.0,52468.80469
54,17.1,25400.0,54961.20313
55,17.2,26100.0,57532.42969
56,17.3,27000.0,60190.53125
57,17.4,27400.0,62906.23047
58,17.5,28600.0,65709.28906
59,17.6,29900.0,68630.07813
60,17.7,31000.0,71671.625
61,17.8,31500.0,74788.46875
62,17.9,32100.0,77969.82813
63,18.0,33300.0,81219.67188
64,18.1,34000.0,84586.74219
65,18.2,35300.0,88068.67188
66,18.3,36000.0,91640.375
67,18.4,37300.0,95310.86719
68,18.5,38400.0,99096.9375
69,18.6,39400.0,102985.2109
70,18.7,40400.0,106963.0391
71,18.8,41400.0,111048.7656
72,18.9,42900.0,115285.1328
73,19.0,43600.0,119610.9297
74,19.1,44100.0,123998.8594
75,19.2,63800.0,128476.1797
76,19.3,91800.0,135268.3594
77,19.4,101700.0,145048.2344
78,19.5,108700.0,155517.875
79,19.6,115000.0,166749.4063
80,19.7,119600.0,178464.0156
81,19.8,124800.0,190682.0625
82,19.9,131200.0,203478.3125
83,20.0,147500.0,216875.75
84,20.1,160400.0,232300.3125
85,20.2,171100.0,248920.4688
86,20.3,184400.0,266689.375
87,20.4,195900.0,285679.0
88,20.5,208200.0,305921.25
89,20.6,223600.0,327569.5938
90,20.7,240800.0,350821.4688
91,20.8,255400.0,375598.4688
92,20.9,271600.0,401994.9688
93,21.0,292900.0,430185.375
94,21.1,351600.0,460785.8438
95,21.2,382200.0,497540.75
96,21.3,411900.0,537297.625
97,21.4,435400.0,579674.5625
98,21.5,454800.0,624238.25
99,21.6,475000.0,670822.3125
100,21.7,492900.0,719231.1875
101,21.8,511900.0,769486.1875
102,21.9,530200.0,821600.6875
103,22.0,549700.0,875591.3125
104,22.1,570300.0,931616.375
105,22.2,589600.0,989564.5625
106,22.3,609200.0,1049436.625
107,22.4,629600.0,1111309.25
108,22.5,650800.0,1175306.375
109,22.6,669300.0,1241337.0
110,22.7,689300.0,1309326.375
111,22.8,708500.0,1379250.0
112,22.9,724900.0,1450930.375
113,23.0,740000.0,1524210.25
114,23.1,753800.0,1598859.625
115,23.2,767100.0,1674917.625
116,23.3,781500.0,1752302.75
117,23.4,794800.0,1831160.125
118,23.5,806600.0,1911233.0
119,23.6,818700.0,1992483.625
120,23.7,830900.0,2074946.875
121,23.8,844000.0,2158618.75
122,23.9,859800.0,2243753.25
123,24.0,872000.0,2330341.25
124,24.1,886600.0,2418289.75
125,24.2,901900.0,2507741.5
126,24.3,919100.0,2598815.75
127,24.4,936700.0,2691625.5
128,24.5,952300.0,2786043.5
129,24.6,965800.0,2881995.5
130,24.7,980200.0,2979312.5
131,24.8,993200.0,3078012.75
132,24.9,1007000.0,3178020.0
133,25.0,1018300.0,3279310.75
134,25.1,1031900.0,3381862.0
135,25.2,1045500.0,3485714.0
136,25.3,1059500.0,3590936.25
137,25.4,1072200.0,3697442.25
138,25.5,1091900.0,3805553.25
139,25.6,1118600.0,3916005.25
140,25.7,1167300.0,4030118.5
141,25.8,1211200.0,4149114.5
142,25.9,1257400.0,4272248.5
143,26.0,1327700.0,4401285.0
144,26.1,1388400.0,4537281.0
145,26.2,1435800.0,4678541.0
146,26.3,1471800.0,4823949.0
147,26.4,1504200.0,4972796.5
148,26.5,1535700.0,5124817.5
149,26.6,1569700.0,5280000.5
150,26.7,1601400.0,5438612.5
151,26.8,1634500.0,5600447.0
152,26.9,1666300.0,5765558.5
153,27.0,1702400.0,5933952.0
154,27.1,1737000.0,6105893.5
155,27.2,1779600.0,6281648.0
156,27.3,1821800.0,6461755.0
157,27.4,1862000.0,6645924.5
158,27.5,1898800.0,6833892.5
159,27.6,1945300.0,7026115.5
160,27.7,1986500.0,7222680.5
161,27.8,2044700.0,7423962.5
162,27.9,2116700.0,7631889.5
163,28.0,2168400.0,7846315.0
164,28.1,2219400.0,8065666.0
165,28.2,2266500.0,8290052.5
166,28.3,2314500.0,8519158.0
167,28.4,2356000.0,8752659.0
168,28.5,2401700.0,8990594.0
169,28.6,2446500.0,9232994.0
170,28.7,2489600.0,9479872.0
171,28.8,2531000.0,9730874.0
172,28.9,2574300.0,9986113.0
173,29.0,2620300.0,10245801.0
174,29.1,2663100.0,10510113.0
175,29.2,2699800.0,10778284.0
176,29.3,2735300.0,11050074.0
177,29.4,2768600.0,11325284.0
178,29.5,2798400.0,11603668.0
179,29.6,2826900.0,11884881.0
180,29.7,2852400.0,12168889.0
181,29.8,2875500.0,12455328.0
182,29.9,2898500.0,12744082.0
183,30.0,2920200.0,13034997.0
184,30.1,2940000.0,13328045.0
185,30.2,2959000.0,13623100.0
186,30.3,2980300.0,13920101.0
187,30.4,2998600.0,14219063.0
188,30.5,3018000.0,14519877.0
189,30.6,3038000.0,14822640.0
190,30.7,3054300.0,15127293.0
191,30.8,3072000.0,15433572.0
192,30.9,3087600.0,15741576.0
193,31.0,3101700.0,16051017.0
194,31.1,3115500.0,16361872.0
195,31.2,3129700.0,16674159.0
196,31.3,3144500.0,16987832.0
197,31.4,3157100.0,17302892.0
198,31.5,3171300.0,17619354.0
199,31.6,3184300.0,17937174.0
200,31.7,3199100.0,18256376.0
201,31.8,3210500.0,18576836.0
202,31.9,3223800.0,18898610.0
203,32.0,3234100.0,19221528.0
204,32.1,3246900.0,19545548.0
205,32.2,3258000.0,19870808.0
206,32.3,3269500.0,20197152.0
207,32.4,3282600.0,20524792.0
208,32.5,3293900.0,20853620.0
209,32.6,3305100.0,21183560.0
210,32.7,3314900.0,21514516.0
211,32.8,3325900.0,21846540.0
212,32.9,3338300.0,22179762.0
213,33.0,3353300.0,22514382.0
214,33.1,3363800.0,22850220.0
215,33.2,3375400.0,23187174.0
216,33.3,3387000.0,23525248.0
217,33.4,3396800.0,23864444.0
218,33.5,3407500.0,24204632.0
219,33.6,3419500.0,24545976.0
220,33.7,3429100.0,24888424.0
221,33.8,3441400.0,25231932.0
222,33.9,3453400.0,25576630.0
223,34.0,3464800.0,25922558.0
224,34.1,3477500.0,26269714.0
225,34.2,3487600.0,26617970.0
226,34.3,3499700.0,26967272.0
227,34.4,3511500.0,27317798.0
228,34.5,3522400.0,27669506.0
229,34.6,3532000.0,28022202.0
230,34.7,3542500.0,28375958.0
231,34.8,3552600.0,28730694.0
232,34.9,3562100.0,29086414.0
233,35.0,3572000.0,29443110.0
234,35.1,3583700.0,29800856.0
235,35.2,3593400.0,30159700.0
236,35.3,3605700.0,30519606.0
237,35.4,3614900.0,30880648.0
238,35.5,3624400.0,31242636.0
239,35.6,3633800.0,31605570.0
240,35.7,3642900.0,31969482.0
241,35.8,3653600.0,32334246.0
242,35.9,3662500.0,32700052.0
243,36.0,3670400.0,33066724.0
244,36.1,3679800.0,33434244.0
245,36.2,3688600.0,33802692.0
246,36.3,3697900.0,34172008.0
247,36.4,3705300.0,34542180.0
248,36.5,3714100.0,34913156.0
249,36.6,3722700.0,35285028.0
250,36.7,3729900.0,35657652.0
251,36.8,3736400.0,36030956.0
252,36.9,3744500.0,36405008.0
253,37.0,3751500.0,36779796.0
254,37.1,3759900.0,37155372.0
255,37.2,3768500.0,37531816.0
256,37.3,3774900.0,37908976.0
257,37.4,3781900.0,38286804.0
258,37.5,3790000.0,38665384.0
259,37.6,3796400.0,39044716.0
260,37.7,3804800.0,39424804.0
261,37.8,3813600.0,39805760.0
262,37.9,3820500.0,40187512.0
263,38.0,3828300.0,40569980.0
264,38.1,3834500.0,40953140.0
265,38.2,3841300.0,41336976.0
266,38.3,3848100.0,41721408.0
267,38.4,3855600.0,42106608.0
268,38.5,3861400.0,42492452.0
269,38.6,3869200.0,42878968.0
270,38.7,3875500.0,43266224.0
271,38.8,3882000.0,43654104.0
272,38.9,3888800.0,44042644.0
